VERSION=1.0
N=1004 L=3004 
I=0    W=ys                  
J=1245  S=1    E=123  
J=1246  S=1003 E=123  
J=1247  S=1    E=124  
J=1248  S=1003 E=124  
J=1249  S=1    E=125  
J=1250  S=1003 E=125  
J=1251  S=1    E=126  
J=1252  S=1003 E=126  
J=1253  S=1    E=127  
J=1254  S=1003 E=127  
J=1255  S=1    E=128  
J=1256  S=1003 E=128  
J=1257  S=1    E=129  
J=1258  S=1003 E=129  
J=1259  S=1    E=130  
J=1260  S=1003 E=130  
J=1261  S=1    E=131  
J=1262  S=1003 E=131  
J=1263  S=1    E=132  
J=1264  S=1003 E=132  
J=1265  S=1    E=133  
J=1266  S=1003 E=133  
J=1267  S=1    E=134  
J=1268  S=1003 E=134  
J=1269  S=1    E=135  
J=1270  S=1003 E=135  
J=1271  S=1    E=136  
J=1272  S=1003 E=136  
J=1273  S=1    E=137  
J=1274  S=1003 E=137  
J=1275  S=1    E=138  
J=1276  S=1003 E=138  
J=1277  S=1    E=139  
J=1278  S=1003 E=139  
J=1279  S=1    E=140  
J=1280  S=1003 E=140  
J=1281  S=1    E=141  
J=1282  S=1003 E=141  
J=1283  S=1    E=142  
J=1284  S=1003 E=142  
J=1285  S=1    E=143  
J=1286  S=1003 E=143  
J=1287  S=1    E=144  
J=1288  S=1003 E=144  
J=1289  S=1    E=145  
J=1290  S=1003 E=145  
J=1291  S=1    E=146  
J=1292  S=1003 E=146  
J=1293  S=1    E=147  
J=1294  S=1003 E=147  
J=1295  S=1    E=148  
J=1296  S=1003 E=148  
J=1297  S=1    E=149  
J=1298  S=1003 E=149  
J=1299  S=1    E=150  
J=1300  S=1003 E=150  
J=1301  S=1    E=151  
J=1302  S=1003 E=151  
J=1303  S=1    E=152  
J=1304  S=1003 E=152  
J=1305  S=1    E=153  
J=1306  S=1003 E=153  
J=1307  S=1    E=154  
J=1308  S=1003 E=154  
J=1309  S=1    E=155  
J=1310  S=1003 E=155  
J=1311  S=1    E=156  
J=1312  S=1003 E=156  
J=1313  S=1    E=157  
J=1314  S=1003 E=157  
J=1315  S=1    E=158  
J=1316  S=1003 E=158  
J=1317  S=1    E=159  
J=1318  S=1003 E=159  
J=1319  S=1    E=160  
J=1320  S=1003 E=160  
J=1321  S=1    E=161  
J=1322  S=1003 E=161  
J=1323  S=1    E=162  
J=1324  S=1003 E=162  
J=1325  S=1    E=163  
J=1326  S=1003 E=163  
J=1327  S=1    E=164  
J=1328  S=1003 E=164  
J=1329  S=1    E=165  
J=1330  S=1003 E=165  
J=1331  S=1    E=166  
J=1332  S=1003 E=166  
J=1333  S=1    E=167  
J=1334  S=1003 E=167  
J=1335  S=1    E=168  
J=1336  S=1003 E=168  
J=1337  S=1    E=169  
J=1338  S=1003 E=169  
J=1339  S=1    E=170  
J=1340  S=1003 E=170  
J=1341  S=1    E=171  
J=1342  S=1003 E=171  
J=1343  S=1    E=172  
J=1344  S=1003 E=172  
J=1345  S=1    E=173  
J=1346  S=1003 E=173  
J=1347  S=1    E=174  
J=1348  S=1003 E=174  
J=1349  S=1    E=175  
J=1350  S=1003 E=175  
J=1351  S=1    E=176  
J=1352  S=1003 E=176  
J=1353  S=1    E=177  
J=1354  S=1003 E=177  
J=1355  S=1    E=178  
J=1356  S=1003 E=178  
J=1357  S=1    E=179  
J=1358  S=1003 E=179  
J=1359  S=1    E=180  
J=1360  S=1003 E=180  
J=1361  S=1    E=181  
J=1362  S=1003 E=181  
J=1363  S=1    E=182  
J=1364  S=1003 E=182  
J=1365  S=1    E=183  
J=1366  S=1003 E=183  
J=1367  S=1    E=184  
J=1368  S=1003 E=184  
J=1369  S=1    E=185  
J=1370  S=1003 E=185  
J=1371  S=1    E=186  
J=1372  S=1003 E=186  
J=1373  S=1    E=187  
J=1374  S=1003 E=187  
J=1375  S=1    E=188  
J=1376  S=1003 E=188  
J=1377  S=1    E=189  
J=1378  S=1003 E=189  
J=1379  S=1    E=190  
J=1380  S=1003 E=190  
J=1381  S=1    E=191  
J=1382  S=1003 E=191  
J=1383  S=1    E=192  
J=1384  S=1003 E=192  
J=1385  S=1    E=193  
J=1386  S=1003 E=193  
J=1387  S=1    E=194  
J=1388  S=1003 E=194  
J=1389  S=1    E=195  
J=1390  S=1003 E=195  
J=1391  S=1    E=196  
J=1392  S=1003 E=196  
J=1393  S=1    E=197  
J=1394  S=1003 E=197  
J=1395  S=1    E=198  
J=1396  S=1003 E=198  
J=1397  S=1    E=199  
J=1398  S=1003 E=199  
J=1399  S=1    E=200  
J=1400  S=1003 E=200  
J=1401  S=1    E=201  
J=1402  S=1003 E=201  
J=1403  S=1    E=202  
J=1404  S=1003 E=202  
J=1405  S=1    E=203  
J=1406  S=1003 E=203  
J=1407  S=1    E=204  
J=1408  S=1003 E=204  
J=1409  S=1    E=205  
J=1410  S=1003 E=205  
J=1411  S=1    E=206  
J=1412  S=1003 E=206  
J=1413  S=1    E=207  
J=1414  S=1003 E=207  
J=1415  S=1    E=208  
J=1416  S=1003 E=208  
J=1417  S=1    E=209  
J=1418  S=1003 E=209  
J=1419  S=1    E=210  
J=1420  S=1003 E=210  
J=1421  S=1    E=211  
J=1422  S=1003 E=211  
J=1423  S=1    E=212  
J=1424  S=1003 E=212  
J=1425  S=1    E=213  
J=1426  S=1003 E=213  
J=1427  S=1    E=214  
J=1428  S=1003 E=214  
J=1429  S=1    E=215  
J=1430  S=1003 E=215  
J=1431  S=1    E=216  
J=1432  S=1003 E=216  
J=1433  S=1    E=217  
J=1434  S=1003 E=217  
J=1435  S=1    E=218  
J=1436  S=1003 E=218  
J=1437  S=1    E=219  
J=1438  S=1003 E=219  
J=1439  S=1    E=220  
J=1440  S=1003 E=220  
J=1441  S=1    E=221  
J=1442  S=1003 E=221  
J=1443  S=1    E=222  
J=1444  S=1003 E=222  
J=1445  S=1    E=223  
J=1446  S=1003 E=223  
J=1447  S=1    E=224  
J=1448  S=1003 E=224  
J=1449  S=1    E=225  
J=1450  S=1003 E=225  
J=1451  S=1    E=226  
J=1452  S=1003 E=226  
J=1453  S=1    E=227  
J=1454  S=1003 E=227  
J=1455  S=1    E=228  
J=1456  S=1003 E=228  
J=1457  S=1    E=229  
J=1458  S=1003 E=229  
J=1459  S=1    E=230  
J=1460  S=1003 E=230  
J=1461  S=1    E=231  
J=1462  S=1003 E=231  
J=1463  S=1    E=232  
J=1464  S=1003 E=232  
J=1465  S=1    E=233  
J=1466  S=1003 E=233  
J=1467  S=1    E=234  
J=1468  S=1003 E=234  
J=1469  S=1    E=235  
J=1470  S=1003 E=235  
J=1471  S=1    E=236  
J=1472  S=1003 E=236  
J=1473  S=1    E=237  
J=1474  S=1003 E=237  
J=1475  S=1    E=238  
J=1476  S=1003 E=238  
J=1477  S=1    E=239  
J=1478  S=1003 E=239  
J=1479  S=1    E=240  
J=1480  S=1003 E=240  
J=1481  S=1    E=241  
J=1482  S=1003 E=241  
J=1483  S=1    E=242  
J=1484  S=1003 E=242  
J=1485  S=1    E=243  
J=1486  S=1003 E=243  
J=1487  S=1    E=244  
J=1488  S=1003 E=244  
J=1489  S=1    E=245  
J=1490  S=1003 E=245  
J=1491  S=1    E=246  
J=1492  S=1003 E=246  
J=1493  S=1    E=247  
J=1494  S=1003 E=247  
J=1495  S=1    E=248  
J=1496  S=1003 E=248  
J=1497  S=1    E=249  
J=1498  S=1003 E=249  
J=1499  S=1    E=250  
J=1500  S=1003 E=250  
J=1501  S=1    E=251  
J=1502  S=1003 E=251  
J=1503  S=1    E=252  
J=1504  S=1003 E=252  
J=1505  S=1    E=253  
J=1506  S=1003 E=253  
J=1507  S=1    E=254  
J=1508  S=1003 E=254  
J=1509  S=1    E=255  
J=1510  S=1003 E=255  
J=1511  S=1    E=256  
J=1512  S=1003 E=256  
J=1513  S=1    E=257  
J=1514  S=1003 E=257  
J=1515  S=1    E=258  
J=1516  S=1003 E=258  
J=1517  S=1    E=259  
J=1518  S=1003 E=259  
J=1519  S=1    E=260  
J=1520  S=1003 E=260  
J=1521  S=1    E=261  
J=1522  S=1003 E=261  
J=1523  S=1    E=262  
J=1524  S=1003 E=262  
J=1525  S=1    E=263  
J=1526  S=1003 E=263  
J=1527  S=1    E=264  
J=1528  S=1003 E=264  
J=1529  S=1    E=265  
J=1530  S=1003 E=265  
J=1531  S=1    E=266  
J=1532  S=1003 E=266  
J=1533  S=1    E=267  
J=1534  S=1003 E=267  
J=1535  S=1    E=268  
J=1536  S=1003 E=268  
J=1537  S=1    E=269  
J=1538  S=1003 E=269  
J=1539  S=1    E=270  
J=1540  S=1003 E=270  
J=1541  S=1    E=271  
J=1542  S=1003 E=271  
J=1543  S=1    E=272  
J=1544  S=1003 E=272  
J=1545  S=1    E=273  
J=1546  S=1003 E=273  
J=1547  S=1    E=274  
J=1548  S=1003 E=274  
J=1549  S=1    E=275  
J=1550  S=1003 E=275  
J=1551  S=1    E=276  
J=1552  S=1003 E=276  
J=1553  S=1    E=277  
J=1554  S=1003 E=277  
J=1555  S=1    E=278  
J=1556  S=1003 E=278  
J=1557  S=1    E=279  
J=1558  S=1003 E=279  
J=1559  S=1    E=280  
J=1560  S=1003 E=280  
J=1561  S=1    E=281  
J=1562  S=1003 E=281  
J=1563  S=1    E=282  
J=1564  S=1003 E=282  
J=1565  S=1    E=283  
J=1566  S=1003 E=283  
J=1567  S=1    E=284  
J=1568  S=1003 E=284  
J=1569  S=1    E=285  
J=1570  S=1003 E=285  
J=1571  S=1    E=286  
J=1572  S=1003 E=286  
J=1573  S=1    E=287  
J=1574  S=1003 E=287  
J=1575  S=1    E=288  
J=1576  S=1003 E=288  
J=1577  S=1    E=289  
J=1578  S=1003 E=289  
J=1579  S=1    E=290  
J=1580  S=1003 E=290  
J=1581  S=1    E=291  
J=1582  S=1003 E=291  
J=1583  S=1    E=292  
J=1584  S=1003 E=292  
J=1585  S=1    E=293  
J=1586  S=1003 E=293  
J=1587  S=1    E=294  
J=1588  S=1003 E=294  
J=1589  S=1    E=295  
J=1590  S=1003 E=295  
J=1591  S=1    E=296  
J=1592  S=1003 E=296  
J=1593  S=1    E=297  
J=1594  S=1003 E=297  
J=1595  S=1    E=298  
J=1596  S=1003 E=298  
J=1597  S=1    E=299  
J=1598  S=1003 E=299  
J=1599  S=1    E=300  
J=1600  S=1003 E=300  
J=1601  S=1    E=301  
J=1602  S=1003 E=301  
J=1603  S=1    E=302  
J=1604  S=1003 E=302  
J=1605  S=1    E=303  
J=1606  S=1003 E=303  
J=1607  S=1    E=304  
J=1608  S=1003 E=304  
J=1609  S=1    E=305  
J=1610  S=1003 E=305  
J=1611  S=1    E=306  
J=1612  S=1003 E=306  
J=1613  S=1    E=307  
J=1614  S=1003 E=307  
J=1615  S=1    E=308  
J=1616  S=1003 E=308  
J=1617  S=1    E=309  
J=1618  S=1003 E=309  
J=1619  S=1    E=310  
J=1620  S=1003 E=310  
J=1621  S=1    E=311  
J=1622  S=1003 E=311  
J=1623  S=1    E=312  
J=1624  S=1003 E=312  
J=1625  S=1    E=313  
J=1626  S=1003 E=313  
J=1627  S=1    E=314  
J=1628  S=1003 E=314  
J=1629  S=1    E=315  
J=1630  S=1003 E=315  
J=1631  S=1    E=316  
J=1632  S=1003 E=316  
J=1633  S=1    E=317  
J=1634  S=1003 E=317  
J=1635  S=1    E=318  
J=1636  S=1003 E=318  
J=1637  S=1    E=319  
J=1638  S=1003 E=319  
J=1639  S=1    E=320  
J=1640  S=1003 E=320  
J=1641  S=1    E=321  
J=1642  S=1003 E=321  
J=1643  S=1    E=322  
J=1644  S=1003 E=322  
J=1645  S=1    E=323  
J=1646  S=1003 E=323  
J=1647  S=1    E=324  
J=1648  S=1003 E=324  
J=1649  S=1    E=325  
J=1650  S=1003 E=325  
J=1651  S=1    E=326  
J=1652  S=1003 E=326  
J=1653  S=1    E=327  
J=1654  S=1003 E=327  
J=1655  S=1    E=328  
J=1656  S=1003 E=328  
J=1657  S=1    E=329  
J=1658  S=1003 E=329  
J=1659  S=1    E=330  
J=1660  S=1003 E=330  
J=1661  S=1    E=331  
J=1662  S=1003 E=331  
J=1663  S=1    E=332  
J=1664  S=1003 E=332  
J=1665  S=1    E=333  
J=1666  S=1003 E=333  
J=1667  S=1    E=334  
J=1668  S=1003 E=334  
J=1669  S=1    E=335  
J=1670  S=1003 E=335  
J=1671  S=1    E=336  
J=1672  S=1003 E=336  
J=1673  S=1    E=337  
J=1674  S=1003 E=337  
J=1675  S=1    E=338  
J=1676  S=1003 E=338  
J=1677  S=1    E=339  
J=1678  S=1003 E=339  
J=1679  S=1    E=340  
J=1680  S=1003 E=340  
J=1681  S=1    E=341  
J=1682  S=1003 E=341  
J=1683  S=1    E=342  
J=1684  S=1003 E=342  
J=1685  S=1    E=343  
J=1686  S=1003 E=343  
J=1687  S=1    E=344  
J=1688  S=1003 E=344  
J=1689  S=1    E=345  
J=1690  S=1003 E=345  
J=1691  S=1    E=346  
J=1692  S=1003 E=346  
J=1693  S=1    E=347  
J=1694  S=1003 E=347  
J=1695  S=1    E=348  
J=1696  S=1003 E=348  
J=1697  S=1    E=349  
J=1698  S=1003 E=349  
J=1699  S=1    E=350  
J=1700  S=1003 E=350  
J=1701  S=1    E=351  
J=1702  S=1003 E=351  
J=1703  S=1    E=352  
J=1704  S=1003 E=352  
J=1705  S=1    E=353  
J=1706  S=1003 E=353  
J=1707  S=1    E=354  
J=1708  S=1003 E=354  
J=1709  S=1    E=355  
J=1710  S=1003 E=355  
J=1711  S=1    E=356  
J=1712  S=1003 E=356  
J=1713  S=1    E=357  
J=1714  S=1003 E=357  
J=1715  S=1    E=358  
J=1716  S=1003 E=358  
J=1717  S=1    E=359  
J=1718  S=1003 E=359  
J=1719  S=1    E=360  
J=1720  S=1003 E=360  
J=1721  S=1    E=361  
J=1722  S=1003 E=361  
J=1723  S=1    E=362  
J=1724  S=1003 E=362  
J=1725  S=1    E=363  
J=1726  S=1003 E=363  
J=1727  S=1    E=364  
J=1728  S=1003 E=364  
J=1729  S=1    E=365  
J=1730  S=1003 E=365  
J=1731  S=1    E=366  
J=1732  S=1003 E=366  
J=1733  S=1    E=367  
J=1734  S=1003 E=367  
J=1735  S=1    E=368  
J=1736  S=1003 E=368  
J=1737  S=1    E=369  
J=1738  S=1003 E=369  
J=1739  S=1    E=370  
J=1740  S=1003 E=370  
J=1741  S=1    E=371  
J=1742  S=1003 E=371  
J=1743  S=1    E=372  
J=1744  S=1003 E=372  
J=1745  S=1    E=373  
J=1746  S=1003 E=373  
J=1747  S=1    E=374  
J=1748  S=1003 E=374  
J=1749  S=1    E=375  
J=1750  S=1003 E=375  
J=1751  S=1    E=376  
J=1752  S=1003 E=376  
J=1753  S=1    E=377  
J=1754  S=1003 E=377  
J=1755  S=1    E=378  
J=1756  S=1003 E=378  
J=1757  S=1    E=379  
J=1758  S=1003 E=379  
J=1759  S=1    E=380  
J=1760  S=1003 E=380  
J=1761  S=1    E=381  
J=1762  S=1003 E=381  
J=1763  S=1    E=382  
J=1764  S=1003 E=382  
J=1765  S=1    E=383  
J=1766  S=1003 E=383  
J=1767  S=1    E=384  
J=1768  S=1003 E=384  
J=1769  S=1    E=385  
J=1770  S=1003 E=385  
J=1771  S=1    E=386  
J=1772  S=1003 E=386  
J=1773  S=1    E=387  
J=1774  S=1003 E=387  
J=1775  S=1    E=388  
J=1776  S=1003 E=388  
J=1777  S=1    E=389  
J=1778  S=1003 E=389  
J=1779  S=1    E=390  
J=1780  S=1003 E=390  
J=1781  S=1    E=391  
J=1782  S=1003 E=391  
J=1783  S=1    E=392  
J=1784  S=1003 E=392  
J=1785  S=1    E=393  
J=1786  S=1003 E=393  
J=1787  S=1    E=394  
J=1788  S=1003 E=394  
J=1789  S=1    E=395  
J=1790  S=1003 E=395  
J=1791  S=1    E=396  
J=1792  S=1003 E=396  
J=1793  S=1    E=397  
J=1794  S=1003 E=397  
J=1795  S=1    E=398  
J=1796  S=1003 E=398  
J=1797  S=1    E=399  
J=1798  S=1003 E=399  
J=1799  S=1    E=400  
J=1800  S=1003 E=400  
J=1801  S=1    E=401  
J=1802  S=1003 E=401  
J=1803  S=1    E=402  
J=1804  S=1003 E=402  
J=1805  S=1    E=403  
J=1806  S=1003 E=403  
J=1807  S=1    E=404  
J=1808  S=1003 E=404  
J=1809  S=1    E=405  
J=1810  S=1003 E=405  
J=1811  S=1    E=406  
J=1812  S=1003 E=406  
J=1813  S=1    E=407  
J=1814  S=1003 E=407  
J=1815  S=1    E=408  
J=1816  S=1003 E=408  
J=1817  S=1    E=409  
J=1818  S=1003 E=409  
J=1819  S=1    E=410  
J=1820  S=1003 E=410  
J=1821  S=1    E=411  
J=1822  S=1003 E=411  
J=1823  S=1    E=412  
J=1824  S=1003 E=412  
J=1825  S=1    E=413  
J=1826  S=1003 E=413  
J=1827  S=1    E=414  
J=1828  S=1003 E=414  
J=1829  S=1    E=415  
J=1830  S=1003 E=415  
J=1831  S=1    E=416  
J=1832  S=1003 E=416  
J=1833  S=1    E=417  
J=1834  S=1003 E=417  
J=1835  S=1    E=418  
J=1836  S=1003 E=418  
J=1837  S=1    E=419  
J=1838  S=1003 E=419  
J=1839  S=1    E=420  
J=1840  S=1003 E=420  
J=1841  S=1    E=421  
J=1842  S=1003 E=421  
J=1843  S=1    E=422  
J=1844  S=1003 E=422  
J=1845  S=1    E=423  
J=1846  S=1003 E=423  
J=1847  S=1    E=424  
J=1848  S=1003 E=424  
J=1849  S=1    E=425  
J=1850  S=1003 E=425  
J=1851  S=1    E=426  
J=1852  S=1003 E=426  
J=1853  S=1    E=427  
J=1854  S=1003 E=427  
J=1855  S=1    E=428  
J=1856  S=1003 E=428  
J=1857  S=1    E=429  
J=1858  S=1003 E=429  
J=1859  S=1    E=430  
J=1860  S=1003 E=430  
J=1861  S=1    E=431  
J=1862  S=1003 E=431  
J=1863  S=1    E=432  
J=1864  S=1003 E=432  
J=1865  S=1    E=433  
J=1866  S=1003 E=433  
J=1867  S=1    E=434  
J=1868  S=1003 E=434  
J=1869  S=1    E=435  
J=1870  S=1003 E=435  
J=1871  S=1    E=436  
J=1872  S=1003 E=436  
J=1873  S=1    E=437  
J=1874  S=1003 E=437  
J=1875  S=1    E=438  
J=1876  S=1003 E=438  
J=1877  S=1    E=439  
J=1878  S=1003 E=439  
J=1879  S=1    E=440  
J=1880  S=1003 E=440  
J=1881  S=1    E=441  
J=1882  S=1003 E=441  
J=1883  S=1    E=442  
J=1884  S=1003 E=442  
J=1885  S=1    E=443  
J=1886  S=1003 E=443  
J=1887  S=1    E=444  
J=1888  S=1003 E=444  
J=1889  S=1    E=445  
J=1890  S=1003 E=445  
J=1891  S=1    E=446  
J=1892  S=1003 E=446  
J=1893  S=1    E=447  
J=1894  S=1003 E=447  
J=1895  S=1    E=448  
J=1896  S=1003 E=448  
J=1897  S=1    E=449  
J=1898  S=1003 E=449  
J=1899  S=1    E=450  
J=1900  S=1003 E=450  
J=1901  S=1    E=451  
J=1902  S=1003 E=451  
J=1903  S=1    E=452  
J=1904  S=1003 E=452  
J=1905  S=1    E=453  
J=1906  S=1003 E=453  
J=1907  S=1    E=454  
J=1908  S=1003 E=454  
J=1909  S=1    E=455  
J=1910  S=1003 E=455  
J=1911  S=1    E=456  
J=1912  S=1003 E=456  
J=1913  S=1    E=457  
J=1914  S=1003 E=457  
J=1915  S=1    E=458  
J=1916  S=1003 E=458  
J=1917  S=1    E=459  
J=1918  S=1003 E=459  
J=1919  S=1    E=460  
J=1920  S=1003 E=460  
J=1921  S=1    E=461  
J=1922  S=1003 E=461  
J=1923  S=1    E=462  
J=1924  S=1003 E=462  
J=1925  S=1    E=463  
J=1926  S=1003 E=463  
J=1927  S=1    E=464  
J=1928  S=1003 E=464  
J=1929  S=1    E=465  
J=1930  S=1003 E=465  
J=1931  S=1    E=466  
J=1932  S=1003 E=466  
J=1933  S=1    E=467  
J=1934  S=1003 E=467  
J=1935  S=1    E=468  
J=1936  S=1003 E=468  
J=1937  S=1    E=469  
J=1938  S=1003 E=469  
J=1939  S=1    E=470  
J=1940  S=1003 E=470  
J=1941  S=1    E=471  
J=1942  S=1003 E=471  
J=1943  S=1    E=472  
J=1944  S=1003 E=472  
J=1945  S=1    E=473  
J=1946  S=1003 E=473  
J=1947  S=1    E=474  
J=1948  S=1003 E=474  
J=1949  S=1    E=475  
J=1950  S=1003 E=475  
J=1951  S=1    E=476  
J=1952  S=1003 E=476  
J=1953  S=1    E=477  
J=1954  S=1003 E=477  
J=1955  S=1    E=478  
J=1956  S=1003 E=478  
J=1957  S=1    E=479  
J=1958  S=1003 E=479  
J=1959  S=1    E=480  
J=1960  S=1003 E=480  
J=1961  S=1    E=481  
J=1962  S=1003 E=481  
J=1963  S=1    E=482  
J=1964  S=1003 E=482  
J=1965  S=1    E=483  
J=1966  S=1003 E=483  
J=1967  S=1    E=484  
J=1968  S=1003 E=484  
J=1969  S=1    E=485  
J=1970  S=1003 E=485  
J=1971  S=1    E=486  
J=1972  S=1003 E=486  
J=1973  S=1    E=487  
J=1974  S=1003 E=487  
J=1975  S=1    E=488  
J=1976  S=1003 E=488  
J=1977  S=1    E=489  
J=1978  S=1003 E=489  
J=1979  S=1    E=490  
J=1980  S=1003 E=490  
J=1981  S=1    E=491  
J=1982  S=1003 E=491  
J=1983  S=1    E=492  
J=1984  S=1003 E=492  
J=1985  S=1    E=493  
J=1986  S=1003 E=493  
J=1987  S=1    E=494  
J=1988  S=1003 E=494  
J=1989  S=1    E=495  
J=1990  S=1003 E=495  
J=1991  S=1    E=496  
J=1992  S=1003 E=496  
J=1993  S=1    E=497  
J=1994  S=1003 E=497  
J=1995  S=1    E=498  
J=1996  S=1003 E=498  
J=1997  S=1    E=499  
J=1998  S=1003 E=499  
J=1999  S=1    E=500  
J=2000  S=1003 E=500  
J=2001  S=1    E=501  
J=2002  S=1003 E=501  
J=2003  S=1    E=502  
J=2004  S=1003 E=502  
J=2005  S=1    E=503  
J=2006  S=1003 E=503  
J=2007  S=1    E=504  
J=2008  S=1003 E=504  
J=2009  S=1    E=505  
J=2010  S=1003 E=505  
J=2011  S=1    E=506  
J=2012  S=1003 E=506  
J=2013  S=1    E=507  
J=2014  S=1003 E=507  
J=2015  S=1    E=508  
J=2016  S=1003 E=508  
J=2017  S=1    E=509  
J=2018  S=1003 E=509  
J=2019  S=1    E=510  
J=2020  S=1003 E=510  
J=2021  S=1    E=511  
J=2022  S=1003 E=511  
J=2023  S=1    E=512  
J=2024  S=1003 E=512  
J=2025  S=1    E=513  
J=2026  S=1003 E=513  
J=2027  S=1    E=514  
J=2028  S=1003 E=514  
J=2029  S=1    E=515  
J=2030  S=1003 E=515  
J=2031  S=1    E=516  
J=2032  S=1003 E=516  
J=2033  S=1    E=517  
J=2034  S=1003 E=517  
J=2035  S=1    E=518  
J=2036  S=1003 E=518  
J=2037  S=1    E=519  
J=2038  S=1003 E=519  
J=2039  S=1    E=520  
J=2040  S=1003 E=520  
J=2041  S=1    E=521  
J=2042  S=1003 E=521  
J=2043  S=1    E=522  
J=2044  S=1003 E=522  
J=2045  S=1    E=523  
J=2046  S=1003 E=523  
J=2047  S=1    E=524  
J=2048  S=1003 E=524  
J=2049  S=1    E=525  
J=2050  S=1003 E=525  
J=2051  S=1    E=526  
J=2052  S=1003 E=526  
J=2053  S=1    E=527  
J=2054  S=1003 E=527  
J=2055  S=1    E=528  
J=2056  S=1003 E=528  
J=2057  S=1    E=529  
J=2058  S=1003 E=529  
J=2059  S=1    E=530  
J=2060  S=1003 E=530  
J=2061  S=1    E=531  
J=2062  S=1003 E=531  
J=2063  S=1    E=532  
J=2064  S=1003 E=532  
J=2065  S=1    E=533  
J=2066  S=1003 E=533  
J=2067  S=1    E=534  
J=2068  S=1003 E=534  
J=2069  S=1    E=535  
J=2070  S=1003 E=535  
J=2071  S=1    E=536  
J=2072  S=1003 E=536  
J=2073  S=1    E=537  
J=2074  S=1003 E=537  
J=2075  S=1    E=538  
J=2076  S=1003 E=538  
J=2077  S=1    E=539  
J=2078  S=1003 E=539  
J=2079  S=1    E=540  
J=2080  S=1003 E=540  
J=2081  S=1    E=541  
J=2082  S=1003 E=541  
J=2083  S=1    E=542  
J=2084  S=1003 E=542  
J=2085  S=1    E=543  
J=2086  S=1003 E=543  
J=2087  S=1    E=544  
J=2088  S=1003 E=544  
J=2089  S=1    E=545  
J=2090  S=1003 E=545  
J=2091  S=1    E=546  
J=2092  S=1003 E=546  
J=2093  S=1    E=547  
J=2094  S=1003 E=547  
J=2095  S=1    E=548  
J=2096  S=1003 E=548  
J=2097  S=1    E=549  
J=2098  S=1003 E=549  
J=2099  S=1    E=550  
J=2100  S=1003 E=550  
J=2101  S=1    E=551  
J=2102  S=1003 E=551  
J=2103  S=1    E=552  
J=2104  S=1003 E=552  
J=2105  S=1    E=553  
J=2106  S=1003 E=553  
J=2107  S=1    E=554  
J=2108  S=1003 E=554  
J=2109  S=1    E=555  
J=2110  S=1003 E=555  
J=2111  S=1    E=556  
J=2112  S=1003 E=556  
J=2113  S=1    E=557  
J=2114  S=1003 E=557  
J=2115  S=1    E=558  
J=2116  S=1003 E=558  
J=2117  S=1    E=559  
J=2118  S=1003 E=559  
J=2119  S=1    E=560  
J=2120  S=1003 E=560  
J=2121  S=1    E=561  
J=2122  S=1003 E=561  
J=2123  S=1    E=562  
J=2124  S=1003 E=562  
J=2125  S=1    E=563  
J=2126  S=1003 E=563  
J=2127  S=1    E=564  
J=2128  S=1003 E=564  
J=2129  S=1    E=565  
J=2130  S=1003 E=565  
J=2131  S=1    E=566  
J=2132  S=1003 E=566  
J=2133  S=1    E=567  
J=2134  S=1003 E=567  
J=2135  S=1    E=568  
J=2136  S=1003 E=568  
J=2137  S=1    E=569  
J=2138  S=1003 E=569  
J=2139  S=1    E=570  
J=2140  S=1003 E=570  
J=2141  S=1    E=571  
J=2142  S=1003 E=571  
J=2143  S=1    E=572  
J=2144  S=1003 E=572  
J=2145  S=1    E=573  
J=2146  S=1003 E=573  
J=2147  S=1    E=574  
J=2148  S=1003 E=574  
J=2149  S=1    E=575  
J=2150  S=1003 E=575  
J=2151  S=1    E=576  
J=2152  S=1003 E=576  
J=2153  S=1    E=577  
J=2154  S=1003 E=577  
J=2155  S=1    E=578  
J=2156  S=1003 E=578  
J=2157  S=1    E=579  
J=2158  S=1003 E=579  
J=2159  S=1    E=580  
J=2160  S=1003 E=580  
J=2161  S=1    E=581  
J=2162  S=1003 E=581  
J=2163  S=1    E=582  
J=2164  S=1003 E=582  
J=2165  S=1    E=583  
J=2166  S=1003 E=583  
J=2167  S=1    E=584  
J=2168  S=1003 E=584  
J=2169  S=1    E=585  
J=2170  S=1003 E=585  
J=2171  S=1    E=586  
J=2172  S=1003 E=586  
J=2173  S=1    E=587  
J=2174  S=1003 E=587  
J=2175  S=1    E=588  
J=2176  S=1003 E=588  
J=2177  S=1    E=589  
J=2178  S=1003 E=589  
J=2179  S=1    E=590  
J=2180  S=1003 E=590  
J=2181  S=1    E=591  
J=2182  S=1003 E=591  
J=2183  S=1    E=592  
J=2184  S=1003 E=592  
J=2185  S=1    E=593  
J=2186  S=1003 E=593  
J=2187  S=1    E=594  
J=2188  S=1003 E=594  
J=2189  S=1    E=595  
J=2190  S=1003 E=595  
J=2191  S=1    E=596  
J=2192  S=1003 E=596  
J=2193  S=1    E=597  
J=2194  S=1003 E=597  
J=2195  S=1    E=598  
J=2196  S=1003 E=598  
J=2197  S=1    E=599  
J=2198  S=1003 E=599  
J=2199  S=1    E=600  
J=2200  S=1003 E=600  
J=2201  S=1    E=601  
J=2202  S=1003 E=601  
J=2203  S=1    E=602  
J=2204  S=1003 E=602  
J=2205  S=1    E=603  
J=2206  S=1003 E=603  
J=2207  S=1    E=604  
